district,divisional_secretariat,gn_division
Colombo,Colombo,Sammanthranapura
Colombo,Colombo,Mattakkuliya
Colombo,Colombo,Modara
Colombo,Colombo,Madampitiya
Colombo,Colombo,Mahawatta
Colombo,Colombo,Aluthmawatha
Colombo,Colombo,Lunupokuna
Colombo,Colombo,Bloemendhal
Colombo,Colombo,"Kotahena East"
Colombo,Colombo,"Kotahena West"
Colombo,Colombo,"Kochchikade North"
Colombo,Colombo,Jinthupitiya
Colombo,Colombo,Masangasweediya
Colombo,Colombo,"New Bazaar"
Colombo,Colombo,"Grandpass South"
Colombo,Colombo,"Grandpass North"
Colombo,Colombo,Nawagampura
Colombo,Colombo,"Maligawatta East"
Colombo,Colombo,Khettarama
Colombo,Colombo,"Aluthkade East"
Colombo,Colombo,"Aluthkade West"
Colombo,Colombo,"Kochchikade South"
Colombo,Colombo,Pettah
Colombo,Colombo,Fort
Colombo,Colombo,"Galle Face"
Colombo,Colombo,"Slave Island"
Colombo,Colombo,Hunupitiya
Colombo,Colombo,Suduwella
Colombo,Colombo,Keselwatta
Colombo,Colombo,Panchikawatta
Colombo,Colombo,"Maligawatta West"
Colombo,Colombo,Maligakanda
Colombo,Colombo,Maradana
Colombo,Colombo,Ibbanwala
Colombo,Colombo,Wekanda
Colombo,Kolonnawa,Wadulla
Colombo,Kolonnawa,Sedawatta
Colombo,Kolonnawa,Halmulla
Colombo,Kolonnawa,Kotuvila
Colombo,Kolonnawa,Veheragoda
Colombo,Kolonnawa,Orugodawatta
Colombo,Kolonnawa,Meethotamulla
Colombo,Kolonnawa,Welewatta
Colombo,Kolonnawa,Kittampahuwa
Colombo,Kolonnawa,Wennawatta
Colombo,Kolonnawa,"Maha Buthgamuwa B"
Colombo,Kolonnawa,"Kuda Buthgamuwa"
Colombo,Kolonnawa,Kelanimulla
Colombo,Kolonnawa,Ambathale
Colombo,Kolonnawa,"Mulleriyawa North"
Colombo,Kolonnawa,Belagama
Colombo,Kolonnawa,"Kotikawatta East"
Colombo,Kolonnawa,"Maha Buthgamuwa A"
Colombo,Kolonnawa,"Maha Buthgamuwa C"
Colombo,Kolonnawa,Wellampitiya
Colombo,Kolonnawa,Kuruniyawatta
Colombo,Kolonnawa,Kolonnawa
Colombo,Kolonnawa,Dahampura
Colombo,Kolonnawa,Singhapura
Colombo,Kolonnawa,"Megoda Kolonnawa"
Colombo,Kolonnawa,Bopetta
Colombo,Kolonnawa,Batalandahena
Colombo,Kolonnawa,"Kotikawatta West"
Colombo,Kolonnawa,"Mulleriyawa South"
Colombo,Kolonnawa,Malgama
Colombo,Kolonnawa,"Udumulla North"
Colombo,Kolonnawa,Maligagodella
Colombo,Kolonnawa,Rajasinghagama
Colombo,Kolonnawa,"Udumulla South"
Colombo,Kolonnawa,"Himbutana East"
Colombo,Kolonnawa,"Himbutana West"
Colombo,Kolonnawa,Malpura
Colombo,Kolonnawa,"Gothatuwa New Town"
Colombo,Kolonnawa,Kajugahawatta
Colombo,Kolonnawa,Gothatuwa
Colombo,Kolonnawa,Salamulla
Colombo,Kolonnawa,Wijayapura
Colombo,Kolonnawa,Gajabapura
Colombo,Kolonnawa,Madinnagoda
Colombo,Kolonnawa,Elhena
Colombo,Kolonnawa,Dodamgahahena
Colombo,Kaduwela,Welivita
Colombo,Kaduwela,Raggahawatta
Colombo,Kaduwela,Hewagama
Colombo,Kaduwela,Kaduwela
Colombo,Kaduwela,"Pahala Bomiriya"
Colombo,Kaduwela,"Ihala Bomiriya"
Colombo,Kaduwela,Wekewatta
Colombo,Kaduwela,Nawagamuwa
Colombo,Kaduwela,"Pahala Bomiriya B"
Colombo,Kaduwela,Welihinda
Colombo,Kaduwela,Kothalawala
Colombo,Kaduwela,Mahadeniya
Colombo,Kaduwela,"Thalahena North"
Colombo,Kaduwela,"Malabe North"
Colombo,Kaduwela,Thunadahena
Colombo,Kaduwela,Koratota
Colombo,Kaduwela,"Nawagamuwa South"
Colombo,Kaduwela,Batewela
Colombo,Kaduwela,Ranala
Colombo,Kaduwela,Dedigamuwa
Colombo,Kaduwela,Embilladeniya
Colombo,Kaduwela,Welipillewa
Colombo,Kaduwela,Shanthalokagama
Colombo,Kaduwela,Pore
Colombo,Kaduwela,"Malabe East"
Colombo,Kaduwela,"Malabe West"
Colombo,Kaduwela,"Thalangama North B"
Colombo,Kaduwela,"Thalahena South"
Colombo,Kaduwela,"Muttettugoda "
Colombo,Kaduwela,"Thalangama North A"
Colombo,Kaduwela,Walpola
Colombo,Kaduwela,Kalapaluwawa
Colombo,Kaduwela,Kotuwegoda
Colombo,Kaduwela,Subhoothipura
Colombo,Kaduwela,Udumulla
Colombo,Kaduwela,"Battaramulla North"
Colombo,Kaduwela,Batapotha
Colombo,Kaduwela,Pothuarawa
Colombo,Kaduwela,"Hokandara North"
Colombo,Kaduwela,Oruwala
Colombo,Kaduwela,Athurugiriya
Colombo,Kaduwela,Thaldiyawala
Colombo,Kaduwela,Boralugoda
Colombo,Kaduwela,"Hokandara East"
Colombo,Kaduwela,"Arangala "
Colombo,Kaduwela,Evarihena
Colombo,Kaduwela,Kumaragewatta
Colombo,Kaduwela,Jayawadanagama
Colombo,Kaduwela,Aruppitiya
Colombo,Kaduwela,"Asiri Uyana"
Colombo,Kaduwela,"Battaramulla South"
Colombo,Kaduwela,Rajamalwatta
Colombo,Kaduwela,Pahalawela
Colombo,Kaduwela,Wickramasinghapura
Colombo,Kaduwela,Wellangiriya
Colombo,Kaduwela,"Hokandara South"
Colombo,Kaduwela,"Athurugiriya South"
Colombo,Homagama,Jalthara
Colombo,Homagama,Henpita
Colombo,Homagama,"Atigala West"
Colombo,Homagama,"Atigala East"
Colombo,Homagama,Batawala
Colombo,Homagama,Walpita
Colombo,Homagama,Nawalamulla
Colombo,Homagama,Meegasmulla
Colombo,Homagama,"Habarakada North"
Colombo,Homagama,"Mullegama North"
Colombo,Homagama,"Mullegama South"
Colombo,Homagama,"Habarakada South"
Colombo,Homagama,"Panagoda Town"
Colombo,Homagama,Henawatta
Colombo,Homagama,"Meegoda North"
Colombo,Homagama,Panaluwa
Colombo,Homagama,"Watareka North"
Colombo,Homagama,"Meegoda South"
Colombo,Homagama,"Godagama North"
Colombo,Homagama,"Panagoda West"
Colombo,Homagama,"Panagoda East"
Colombo,Homagama,"Habarakada Watta"
Colombo,Homagama,"Homagama North"
Colombo,Homagama,"Homagama West"
Colombo,Homagama,"Homagama South"
Colombo,Homagama,"Galavilawatta North"
Colombo,Homagama,"Homagama Town"
Colombo,Homagama,"Homagama East"
Colombo,Homagama,"Pitipana Town"
Colombo,Homagama,"Godagama South"
Colombo,Homagama,Kurunduwatta
Colombo,Homagama,Gehenuwala
Colombo,Homagama,"Watareka South"
Colombo,Homagama,Ovitigama
Colombo,Homagama,Kandanawatta
Colombo,Homagama,Kiriberiyakele
Colombo,Homagama,Mawathgama
Colombo,Homagama,Katuwana
Colombo,Homagama,"Galavilawatta South"
Colombo,Homagama,Niyandagala
Colombo,Homagama,Hiripitiya
Colombo,Homagama,Mambulgoda
Colombo,Homagama,Kithulhena
Colombo,Homagama,"Siddamulla North"
Colombo,Homagama,"Siddamulla South"
Colombo,Homagama,"Mattegoda West"
Colombo,Homagama,"Mattegoda Central A"
Colombo,Homagama,"Mattegoda East"
Colombo,Homagama,Brahmanagama
Colombo,Homagama,Deepangoda
Colombo,Homagama,"Magammana West"
Colombo,Homagama,"Magammana East"
Colombo,Homagama,Uduwana
Colombo,Homagama,Prasannapura
Colombo,Homagama,"Pitipana North"
Colombo,Homagama,Suwapubudugama
Colombo,Homagama,"Pitipana South"
Colombo,Homagama,Dolahena
Colombo,Homagama,"Diyagama East"
Colombo,Homagama,"Diyagama West"
Colombo,Homagama,Kirigampamunuwa
Colombo,Homagama,"Mattegoda Central B"
Colombo,Homagama,"Siyambalagoda North"
Colombo,Homagama,Kudamaduwa
Colombo,Homagama,Sangharama
Colombo,Homagama,"Siyambalagoda South"
Colombo,Homagama,Rilawala
Colombo,Homagama,"Kahathuduwa West"
Colombo,Homagama,"Kiriwattuduwa South"
Colombo,Homagama,"Kiriwattuduwa North"
Colombo,Homagama,"Moonamale - Yakahaluwa"
Colombo,Homagama,Kithulavila
Colombo,Homagama,"Kahathuduwa North"
Colombo,Homagama,"Kahathuduwa East"
Colombo,Homagama,"Kahathuduwa South"
Colombo,Homagama,Undurugoda
Colombo,Homagama,Wethara
Colombo,Homagama,Ambalangoda
Colombo,Homagama,Heraliyawala
Colombo,Homagama,Palagama
Colombo,Homagama,weniwelkola
Colombo,Seethawaka,Bollathawa
Colombo,Seethawaka,"Kanampella West"
Colombo,Seethawaka,"Kanampella East"
Colombo,Seethawaka,Manakada
Colombo,Seethawaka,"Eswatta North"
Colombo,Seethawaka,"Kiriwandala North"
Colombo,Seethawaka,Kudagama
Colombo,Seethawaka,Weralupitiya
Colombo,Seethawaka,Seethagama
Colombo,Seethawaka,Avissawella
Colombo,Seethawaka,Ukwatta
Colombo,Seethawaka,"Agra Pedesa"
Colombo,Seethawaka,"Eswatta South"
Colombo,Seethawaka,"Ihala Kosgama North"
Colombo,Seethawaka,Thawalgoda
Colombo,Seethawaka,Muruthagama
Colombo,Seethawaka,Akaravita
Colombo,Seethawaka,Kahatapitiya
Colombo,Seethawaka,"Kalu Aggala"
Colombo,Seethawaka,Salawa
Colombo,Seethawaka,"Pahala Kosgama west"
Colombo,Seethawaka,"Pahala Kosgama East"
Colombo,Seethawaka,"Ihala Kosgama South"
Colombo,Seethawaka,Miriswatta
Colombo,Seethawaka,"Aluth Ambalama"
Colombo,Seethawaka,"Kiriwandala South"
Colombo,Seethawaka,Kotahera
Colombo,Seethawaka,Seethawaka
Colombo,Seethawaka,"Aradhana Kanda"
Colombo,Seethawaka,"Puwakpitiya South"
Colombo,Seethawaka,Puwakpitiya
Colombo,Seethawaka,Egodagama
Colombo,Seethawaka,"Weragolla North"
Colombo,Seethawaka,Hingurala
Colombo,Seethawaka,"Kadugoda North"
Colombo,Seethawaka,Mawalgama
Colombo,Seethawaka,Suduwella
Colombo,Seethawaka,"Gira Imbula"
Colombo,Seethawaka,Walawwatta
Colombo,Seethawaka,"Pahala Hanwella"
Colombo,Seethawaka,"Hanwella Town"
Colombo,Seethawaka,"Ihala Hanwella North"
Colombo,Seethawaka,Niripola
Colombo,Seethawaka,Brandigampala
Colombo,Seethawaka,"Kadugoda South"
Colombo,Seethawaka,"Weragolla South"
Colombo,Seethawaka,Digana
Colombo,Seethawaka,Lahirugama
Colombo,Seethawaka,Mambula
Colombo,Seethawaka,Welikanna
Colombo,Seethawaka,Kahahena
Colombo,Seethawaka,Neluwattuduwa
Colombo,Seethawaka,"Diddeniya North"
Colombo,Seethawaka,"Ihala Hanwella South"
Colombo,Seethawaka,Pahathgama
Colombo,Seethawaka,Jayaweeragoda
Colombo,Seethawaka,Koodaluvila
Colombo,Seethawaka,"Thunnana East"
Colombo,Seethawaka,"Diddeniya South"
Colombo,Seethawaka,Elamalawala
Colombo,Seethawaka,Ilukovita
Colombo,Seethawaka,Koswatta
Colombo,Seethawaka,Pagngnagula
Colombo,Seethawaka,Pelpola
Colombo,Seethawaka,Kudakanda
Colombo,Seethawaka,"Thunnana West"
Colombo,Seethawaka,"Mawathagama West"
Colombo,Seethawaka,"Mawathagama East"
Colombo,Padukka,"Pinnawala North"
Colombo,Padukka,"Pinnawala South"
Colombo,Padukka,"Waga North"
Colombo,Padukka,"Waga East"
Colombo,Padukka,Thummodara
Colombo,Padukka,"Waga South"
Colombo,Padukka,Siyambalawa
Colombo,Padukka,"Pahala Bope"
Colombo,Padukka,Halpe
Colombo,Padukka,"Waga West"
Colombo,Padukka,Uggalla
Colombo,Padukka,Wewelpanawa
Colombo,Padukka,"Pitumpe North"
Colombo,Padukka,"Pitumpe South"
Colombo,Padukka,"Galagedara East"
Colombo,Padukka,"Galagedara North"
Colombo,Padukka,"Galagedara South"
Colombo,Padukka,Padukka
Colombo,Padukka,"Arukwatta North"
Colombo,Padukka,"Arukwatta South"
Colombo,Padukka,Ganegoda
Colombo,Padukka,Angampitiya
Colombo,Padukka,Weragala
Colombo,Padukka,Angamuwa
Colombo,Padukka,Udumulla
Colombo,Padukka,Poregedara
Colombo,Padukka,"Pahala Padukka"
Colombo,Padukka,Liyanwala
Colombo,Padukka,Kurugala
Colombo,Padukka,"Madulawa South"
Colombo,Padukka,"Madulawa North"
Colombo,Padukka,Horakandawala
Colombo,Padukka,Dampe
Colombo,Padukka,Beruketiya
Colombo,Padukka,"Horagala West"
Colombo,Padukka,"Horagala East"
Colombo,Padukka,Beliattavila
Colombo,Padukka,Miriyagalla
Colombo,Padukka,Malagala
Colombo,Padukka,Kahawala
Colombo,Padukka,Yatawathura
Colombo,Padukka,Mahingala
Colombo,Padukka,"Ihala Bope"
Colombo,Padukka,Gurulana
Colombo,Padukka,Udagama
Colombo,Padukka,Dambora
Colombo,Maharagama,"Mirihana South"
Colombo,Maharagama,"Mirihana North"
Colombo,Maharagama,Madiwela
Colombo,Maharagama,"Thalawathugoda West"
Colombo,Maharagama,"Thalawathugoda East"
Colombo,Maharagama,Kalalgoda
Colombo,Maharagama,"Kottawa East"
Colombo,Maharagama,"Rukmale West"
Colombo,Maharagama,"Rukmale East A"
Colombo,Maharagama,"Rukmale East B"
Colombo,Maharagama,Liyanagoda
Colombo,Maharagama,"Kottawa North"
Colombo,Maharagama,Depanama
Colombo,Maharagama,Polwatta
Colombo,Maharagama,Pamunuwa
Colombo,Maharagama,Thalapathpitiya
Colombo,Maharagama,Pragathipura
Colombo,Maharagama,"Udahamulla East"
Colombo,Maharagama,"Udahamulla West"
Colombo,Maharagama,Pathiragoda
Colombo,Maharagama,"Maharagama East"
Colombo,Maharagama,"Maharagama West"
Colombo,Maharagama,Dambahena
Colombo,Maharagama,"Pannipitiya North"
Colombo,Maharagama,"Kottawa West"
Colombo,Maharagama,"Kottawa South"
Colombo,Maharagama,"Malapalla West"
Colombo,Maharagama,"Malapalla East"
Colombo,Maharagama,"Makumbura North"
Colombo,Maharagama,"Makumbura South"
Colombo,Maharagama,"Kottawa Town"
Colombo,Maharagama,"Pannipitiya South"
Colombo,Maharagama,"Maharagama Town"
Colombo,Maharagama,"Godigamuwa South"
Colombo,Maharagama,"Godigamuwa South B"
Colombo,Maharagama,"Godigamuwa North"
Colombo,Maharagama,Wattegedara
Colombo,Maharagama,Navinna
Colombo,Maharagama,Wijerama
Colombo,Maharagama,"Gangodavila South B"
Colombo,Maharagama,Jambugasmulla
Colombo,"Sri Jayawardanapura Kotte",Obesekarapura
Colombo,"Sri Jayawardanapura Kotte","Welikada West"
Colombo,"Sri Jayawardanapura Kotte","Welikada East"
Colombo,"Sri Jayawardanapura Kotte",Rajagiriya
Colombo,"Sri Jayawardanapura Kotte","Welikada North"
Colombo,"Sri Jayawardanapura Kotte","Nawala West"
Colombo,"Sri Jayawardanapura Kotte",Koswatta
Colombo,"Sri Jayawardanapura Kotte","Ethulkotte West"
Colombo,"Sri Jayawardanapura Kotte",Ethulkotte
Colombo,"Sri Jayawardanapura Kotte","Pitakotte East"
Colombo,"Sri Jayawardanapura Kotte",Pitakotte
Colombo,"Sri Jayawardanapura Kotte","Pitakotte West"
Colombo,"Sri Jayawardanapura Kotte","Nawala East"
Colombo,"Sri Jayawardanapura Kotte","Nugegoda West"
Colombo,"Sri Jayawardanapura Kotte",Pagoda
Colombo,"Sri Jayawardanapura Kotte",Nugegoda
Colombo,"Sri Jayawardanapura Kotte","Pagoda East"
Colombo,"Sri Jayawardanapura Kotte","Gangodavila North"
Colombo,"Sri Jayawardanapura Kotte","Gangodavila South"
Colombo,"Sri Jayawardanapura Kotte","Gangodavila East"
Colombo,Thimbirigasyaya,Kollupitiya
Colombo,Thimbirigasyaya,Bambalapitiya
Colombo,Thimbirigasyaya,Kurunduwatta
Colombo,Thimbirigasyaya,"Kuppiyawatta West"
Colombo,Thimbirigasyaya,"Kuppiyawatta East"
Colombo,Thimbirigasyaya,Dematagoda
Colombo,Thimbirigasyaya,Wanathamulla
Colombo,Thimbirigasyaya,"Borella North"
Colombo,Thimbirigasyaya,"Borella South"
Colombo,Thimbirigasyaya,Gothamipura
Colombo,Thimbirigasyaya,Narahenpita
Colombo,Thimbirigasyaya,Thimbirigasyaya
Colombo,Thimbirigasyaya,Milagiriya
Colombo,Thimbirigasyaya,"Havelock Town"
Colombo,Thimbirigasyaya,Kirula
Colombo,Thimbirigasyaya,Kirulapone
Colombo,Thimbirigasyaya,"Wellawatta North"
Colombo,Thimbirigasyaya,"Wellawatta South"
Colombo,Thimbirigasyaya,"Pamankada West"
Colombo,Thimbirigasyaya,"Pamankada East"
Colombo,Dehiwala,"Sri Saranankara"
Colombo,Dehiwala,Vilawala
Colombo,Dehiwala,Dutugemunu
Colombo,Dehiwala,Kohuwala
Colombo,Dehiwala,Kalubovila
Colombo,Dehiwala,Hathbodhiya
Colombo,Dehiwala,Galwala
Colombo,Dehiwala,"Dehiwala West"
Colombo,Dehiwala,"Dehiwala East"
Colombo,Dehiwala,Udyanaya
Colombo,Dehiwala,Nedimala
Colombo,Dehiwala,Malwatta
Colombo,Dehiwala,Jayathilaka
Colombo,Dehiwala,Karagampitiya
Colombo,Dehiwala,"Kawdana East"
Colombo,Ratmalana,"Mount Lavinia"
Colombo,Ratmalana,"Kawdana West"
Colombo,Ratmalana,Watarappala
Colombo,Ratmalana,Wathumulla
Colombo,Ratmalana,Katukurunduwaththa
Colombo,Ratmalana,"Attidiya North"
Colombo,Ratmalana,"Attidiya South"
Colombo,Ratmalana,Piriwena
Colombo,Ratmalana,Wedikanda
Colombo,Ratmalana,Vihara
Colombo,Ratmalana,"Rathmalana West"
Colombo,Ratmalana,"Rathmalana East"
Colombo,Ratmalana,Kandawala
Colombo,Moratuwa,"Angulana North"
Colombo,Moratuwa,Kaldemulla
Colombo,Moratuwa,"Soysapura North"
Colombo,Moratuwa,"Soysapura South"
Colombo,Moratuwa,Dahampura
Colombo,Moratuwa,"Thelawala North"
Colombo,Moratuwa,Borupana
Colombo,Moratuwa,"Thelawala South"
Colombo,Moratuwa,"Lakshapathiya North"
Colombo,Moratuwa,"Lakshapathiya Central"
Colombo,Moratuwa,"Angulana South"
Colombo,Moratuwa,"Uyana South"
Colombo,Moratuwa,"Uyana North"
Colombo,Moratuwa,"Rawathawatta South"
Colombo,Moratuwa,"Rawathawatta East"
Colombo,Moratuwa,"Lakshapathiya South"
Colombo,Moratuwa,Kuduwamulla
Colombo,Moratuwa,Katubedda
Colombo,Moratuwa,Molpe
Colombo,Moratuwa,"Moratumulla North"
Colombo,Moratuwa,Kadalana
Colombo,Moratuwa,"Rawathawatta West"
Colombo,Moratuwa,Idama
Colombo,Moratuwa,Uswatta
Colombo,Moratuwa,"Moratuwella South"
Colombo,Moratuwa,"Indibedda West"
Colombo,Moratuwa,"Moratumulla East"
Colombo,Moratuwa,"Moratumulla West"
Colombo,Moratuwa,"Villorawatta East"
Colombo,Moratuwa,"Villorawatta West"
Colombo,Moratuwa,"Indibedda East"
Colombo,Moratuwa,"Moratuwella North"
Colombo,Moratuwa,"Moratuwella West"
Colombo,Moratuwa,"Koralawella North"
Colombo,Moratuwa,"Koralawella Eest"
Colombo,Moratuwa,"Koralawella West"
Colombo,Moratuwa,"Koralawella South"
Colombo,Moratuwa,"Katukurunda North"
Colombo,Moratuwa,"Katukurunda South"
Colombo,Moratuwa,"Egoda Uyana North"
Colombo,Moratuwa,"Egoda Uyana Central"
Colombo,Moratuwa,"Egoda Uyana South"
Colombo,Kesbewa,"Pepiliyana West"
Colombo,Kesbewa,"Pepiliyana East"
Colombo,Kesbewa,"Divulpitiya East"
Colombo,Kesbewa,"Divulpitiya West"
Colombo,Kesbewa,Bellanvila
Colombo,Kesbewa,"Boralesgamuwa West A"
Colombo,Kesbewa,"Boralesgamuwa West C"
Colombo,Kesbewa,Rattanapitiya
Colombo,Kesbewa,Egodawatta
Colombo,Kesbewa,"Boralesgamuwa East A"
Colombo,Kesbewa,"Boralesgamuwa West B"
Colombo,Kesbewa,"Werahera North"
Colombo,Kesbewa,"Boralesgamuwa East B"
Colombo,Kesbewa,Neelammahara
Colombo,Kesbewa,"Katuwawala North"
Colombo,Kesbewa,Vishwakalawa
Colombo,Kesbewa,"Werahera South"
Colombo,Kesbewa,"Katuwawala South"
Colombo,Kesbewa,Niwanthidiya
Colombo,Kesbewa,"Erewwala West"
Colombo,Kesbewa,"Erewwala North"
Colombo,Kesbewa,"Erewwala East"
Colombo,Kesbewa,Rathmaldeniya
Colombo,Kesbewa,Mahalwarawa
Colombo,Kesbewa,Bangalawatta
Colombo,Kesbewa,"Pelenwatta East"
Colombo,Kesbewa,"Pelenwatta North"
Colombo,Kesbewa,"Pelenwatta West"
Colombo,Kesbewa,Paligedara
Colombo,Kesbewa,Kaliyammahara
Colombo,Kesbewa,Bokundara
Colombo,Kesbewa,"Thumbovila South"
Colombo,Kesbewa,"Thumbovila North"
Colombo,Kesbewa,"Wewala West"
Colombo,Kesbewa,"Wewala East"
Colombo,Kesbewa,"Thumbovila West"
Colombo,Kesbewa,"Mampe North"
Colombo,Kesbewa,Makuludoowa
Colombo,Kesbewa,Gorakapitiya
Colombo,Kesbewa,Nampamunuwa
Colombo,Kesbewa,"Mavittara North"
Colombo,Kesbewa,"Mampe East"
Colombo,Kesbewa,Bodhirajapura
Colombo,Kesbewa,"Mampe West"
Colombo,Kesbewa,"Mampe South"
Colombo,Kesbewa,Kolamunna
Colombo,Kesbewa,"Suwarapola East"
Colombo,Kesbewa,"Suwarapola West"
Colombo,Kesbewa,Hedigama
Colombo,Kesbewa,"Batakettara North"
Colombo,Kesbewa,"Kesbewa North"
Colombo,Kesbewa,"Kesbewa East"
Colombo,Kesbewa,"Mavittara South"
Colombo,Kesbewa,"Honnanthara North"
Colombo,Kesbewa,"Honnanthara South"
Colombo,Kesbewa,"Makandana East"
Colombo,Kesbewa,"Kesbewa South"
Colombo,Kesbewa,"Batakettara South"
Colombo,Kesbewa,Madapatha
Colombo,Kesbewa,"Delthara West"
Colombo,Kesbewa,"Delthara East"
Colombo,Kesbewa,Dampe
Colombo,Kesbewa,"Makandana west"
Colombo,Kesbewa,Nivungama
Colombo,Kesbewa,Halpita
Colombo,Kesbewa,Horathuduwa
Colombo,Kesbewa,Morenda
Colombo,Kesbewa,"Batuwandara North"
Colombo,Kesbewa,"Batuwandara South"
Colombo,Kesbewa,Jamburaliya
Colombo,Kesbewa,Polhena
Colombo,Kesbewa,"Regidel watta"
Colombo,Kesbewa,Kahapola
Gampaha,Negombo,Kammalthura
Gampaha,Negombo,"Pallansena North"
Gampaha,Negombo,Kochchikade
Gampaha,Negombo,"Pallansena South"
Gampaha,Negombo,Daluwakotuwa
Gampaha,Negombo,Palangathure
Gampaha,Negombo,Ettukala
Gampaha,Negombo,"Daluwakotuwa East"
Gampaha,Negombo,Kattuwa
Gampaha,Negombo,"Dalupatha East"
Gampaha,Negombo,Dalupatha
Gampaha,Negombo,Kudapaduwa
Gampaha,Negombo,"Kudapaduwa North"
Gampaha,Negombo,"Kudapaduwa South"
Gampaha,Negombo,Wellaweediya
Gampaha,Negombo,"Wellaweediya East"
Gampaha,Negombo,Periyamulla
Gampaha,Negombo,Hunupitiya
Gampaha,Negombo,Angurukaramulla
Gampaha,Negombo,Udayarthoppuwa
Gampaha,Negombo,"Wellaweediya South"
Gampaha,Negombo,"Munnakkaraya North"
Gampaha,Negombo,Doowa
Gampaha,Negombo,"Pitipana North"
Gampaha,Negombo,"Pitipana Central"
Gampaha,Negombo,Munnakkaraya
Gampaha,Negombo,"Munnakkaraya East"
Gampaha,Negombo,Thaladoowa
Gampaha,Negombo,"Udayarthoppuwa South"
Gampaha,Negombo,Bolawalana
Gampaha,Negombo,"Kurana West"
Gampaha,Negombo,"Kurana East"
Gampaha,Negombo,"Siriwardana Pedesa"
Gampaha,Negombo,"Pitipana South East"
Gampaha,Negombo,"Pitipana South West"
Gampaha,Negombo,Thalahena
Gampaha,Negombo,Dungalpitiya
Gampaha,Negombo,Settappaduwa
Gampaha,Negombo,Kepungoda
Gampaha,Katana,Muruthana
Gampaha,Katana,Manaveriya
Gampaha,Katana,Udangawa
Gampaha,Katana,Thoppuwa
Gampaha,Katana,Bambukuliya
Gampaha,Katana,"Katana North"
Gampaha,Katana,"Katana East"
Gampaha,Katana,"Katana West"
Gampaha,Katana,"Maha Ethgala"
Gampaha,Katana,Ethgala
Gampaha,Katana,Adikkandiya
Gampaha,Katana,"Welihena North"
Gampaha,Katana,"Welihena South"
Gampaha,Katana,"Pahala Kandawala"
Gampaha,Katana,"Ethgala South"
Gampaha,Katana,"Ihala Kandawala"
Gampaha,Katana,"Kaluwarippuwa West"
Gampaha,Katana,Kondagammulla
Gampaha,Katana,Katiyala
Gampaha,Katana,"Kadirana North"
Gampaha,Katana,"K.C.De Silva Puraya"
Gampaha,Katana,Thimbirigaskatuwa
Gampaha,Katana,Sellakanda
Gampaha,Katana,Katuwapitiya
Gampaha,Katana,"Mahahunupitiya West"
Gampaha,Katana,"Mahahunupitiya East"
Gampaha,Katana,"Pahala Kadirana"
Gampaha,Katana,Kadirana
Gampaha,Katana,"Akkara 50"
Gampaha,Katana,"Kadirana South"
Gampaha,Katana,"Kimbulapitiya West"
Gampaha,Katana,"Kimbulapitiya North"
Gampaha,Katana,"Kimbulapitiya South"
Gampaha,Katana,"Kimbulapitiya Central"
Gampaha,Katana,"Andiambalama West"
Gampaha,Katana,Walpola
Gampaha,Katana,"Andiambalama East"
Gampaha,Katana,Dewamottawa
Gampaha,Katana,Kovinna
Gampaha,Katana,Evariwatta
Gampaha,Katana,"Air Force Camp"
Gampaha,Katana,"Kurana Katunayaka Central"
Gampaha,Katana," Kurana Katunayaka North"
Gampaha,Katana,"Kurana Katunayaka South"
Gampaha,Katana,"Katunayaka North"
Gampaha,Katana,"Katunayaka South"
Gampaha,Katana,Walanagoda
Gampaha,Katana,Kalahapitiya
Gampaha,Katana,Madawala
Gampaha,Katana,Muthuwadiya
Gampaha,Katana,"Liyanagemulla North"
Gampaha,Katana,"Liyanagemulla South"
Gampaha,Katana,Amandoluwa
Gampaha,Katana,Thempala
Gampaha,Katana,Kuswala
Gampaha,Katana,Ganepola
Gampaha,Katana,"Heenatiyana West"
Gampaha,Katana,"Heenatiyana South"
Gampaha,Katana,"Heenatiyana East"
Gampaha,Katana,"Raddolugama North A"
Gampaha,Katana,"Raddolugama North"
Gampaha,Katana,"Raddolugama South"
Gampaha,Katana,"Raddolugama South A"
Gampaha,Katana,"Raddolugama North"
Gampaha,Katana,"Raddolugama West"
Gampaha,Katana,Seeduwa
Gampaha,Katana,"Mookalangamuwa West"
Gampaha,Katana,"Mookalangamuwa East"
Gampaha,Katana,"Banarawatta East"
Gampaha,Katana,"Bandarawatta West"
Gampaha,Katana,Dambaduraya
Gampaha,Katana,"Raddoluwa South"
Gampaha,Katana,Lansiyawadiya
Gampaha,Katana,Kotugoda
Gampaha,Katana,Kasagahawatta
Gampaha,Katana,"Udammita North"
Gampaha,Katana,Alawathupitiya
Gampaha,Katana,"Udammita South"
Gampaha,Katana,Ambalammulla
Gampaha,Divulapitiya,Andimulla
Gampaha,Divulapitiya,Ambalayaya
Gampaha,Divulapitiya,Bolagala
Gampaha,Divulapitiya,Otharawadiya
Gampaha,Divulapitiya,"Godigamuwa West"
Gampaha,Divulapitiya,"Godigamuwa East"
Gampaha,Divulapitiya,Balawala
Gampaha,Divulapitiya,Badalagama
Gampaha,Divulapitiya,Delpakadawara
Gampaha,Divulapitiya,"Siringapathawatta "
Gampaha,Divulapitiya,Pethigoda
Gampaha,Divulapitiya,Alugolla
Gampaha,Divulapitiya,Polwatta
